Version 4
SHEET 1 4696 1368
WIRE 3008 320 2368 320
WIRE 4624 320 3008 320
WIRE 4400 352 4064 352
WIRE -288 368 -1952 368
WIRE 1392 368 -288 368
WIRE 2368 368 2368 320
WIRE 2368 368 1392 368
WIRE 2784 368 2448 368
WIRE 1168 384 832 384
WIRE 4224 384 4112 384
WIRE 4320 384 4224 384
WIRE 4496 384 4320 384
WIRE 4624 384 4624 320
WIRE 4624 384 4496 384
WIRE 2608 400 2496 400
WIRE 2704 400 2608 400
WIRE 2880 400 2704 400
WIRE 3008 400 3008 320
WIRE 3008 400 2880 400
WIRE 4032 400 3216 400
WIRE 4064 400 4064 352
WIRE 4064 400 4032 400
WIRE -512 416 -848 416
WIRE 992 416 880 416
WIRE 1088 416 992 416
WIRE 1264 416 1088 416
WIRE 1392 416 1392 368
WIRE 1392 416 1264 416
WIRE 2416 416 1600 416
WIRE 2448 416 2448 368
WIRE 2448 416 2416 416
WIRE 800 432 -16 432
WIRE 832 432 832 384
WIRE 832 432 800 432
WIRE 4224 432 4224 384
WIRE 4320 432 4224 432
WIRE -688 448 -800 448
WIRE -592 448 -688 448
WIRE -416 448 -592 448
WIRE -288 448 -288 368
WIRE -288 448 -416 448
WIRE 2608 448 2608 400
WIRE 2704 448 2608 448
WIRE 3616 448 3552 448
WIRE 3744 448 3616 448
WIRE 3824 448 3744 448
WIRE 3856 448 3824 448
WIRE 3952 448 3856 448
WIRE 4000 448 3952 448
WIRE 4112 448 4112 384
WIRE 4112 448 4000 448
WIRE -880 464 -1696 464
WIRE -848 464 -848 416
WIRE -848 464 -880 464
WIRE 992 464 992 416
WIRE 1088 464 992 464
WIRE 2000 464 1936 464
WIRE 2128 464 2000 464
WIRE 2208 464 2128 464
WIRE 2240 464 2208 464
WIRE 2336 464 2240 464
WIRE 2384 464 2336 464
WIRE 2496 464 2496 400
WIRE 2496 464 2384 464
WIRE 4400 464 4400 352
WIRE 4400 464 4368 464
WIRE 384 480 320 480
WIRE 512 480 384 480
WIRE 592 480 512 480
WIRE 624 480 592 480
WIRE 720 480 624 480
WIRE 768 480 720 480
WIRE 880 480 880 416
WIRE 880 480 768 480
WIRE 2784 480 2784 368
WIRE 2784 480 2752 480
WIRE -688 496 -688 448
WIRE -592 496 -688 496
WIRE 1168 496 1168 384
WIRE 1168 496 1136 496
WIRE 3856 496 3856 448
WIRE 3856 496 3824 496
WIRE 4000 496 4000 448
WIRE 4000 496 3952 496
WIRE 4224 496 4224 432
WIRE 4224 496 4112 496
WIRE 4320 496 4320 480
WIRE -1296 512 -1360 512
WIRE -1168 512 -1296 512
WIRE -1088 512 -1168 512
WIRE -1056 512 -1088 512
WIRE -960 512 -1056 512
WIRE -912 512 -960 512
WIRE -800 512 -800 448
WIRE -800 512 -912 512
WIRE 2240 512 2240 464
WIRE 2240 512 2208 512
WIRE 2384 512 2384 464
WIRE 2384 512 2336 512
WIRE 2608 512 2608 448
WIRE 2608 512 2496 512
WIRE 2704 512 2704 496
WIRE -512 528 -512 416
WIRE -512 528 -544 528
WIRE 624 528 624 480
WIRE 624 528 592 528
WIRE 768 528 768 480
WIRE 768 528 720 528
WIRE 992 528 992 464
WIRE 992 528 880 528
WIRE 1088 528 1088 512
WIRE 3776 528 3232 528
WIRE 3904 528 3856 528
WIRE 4064 528 4064 400
WIRE 2160 544 1616 544
WIRE 2288 544 2240 544
WIRE 2448 544 2448 416
WIRE 3952 544 3824 544
WIRE 4016 544 3952 544
WIRE 4112 544 4016 544
WIRE 4224 544 4224 496
WIRE 4320 544 4224 544
WIRE -1056 560 -1056 512
WIRE -1056 560 -1088 560
WIRE -912 560 -912 512
WIRE -912 560 -960 560
WIRE -688 560 -688 496
WIRE -688 560 -800 560
WIRE -592 560 -592 544
WIRE 544 560 0 560
WIRE 672 560 624 560
WIRE 832 560 832 432
WIRE 2336 560 2208 560
WIRE 2400 560 2336 560
WIRE 2496 560 2400 560
WIRE 2608 560 2608 512
WIRE 2704 560 2608 560
WIRE 720 576 592 576
WIRE 784 576 720 576
WIRE 880 576 784 576
WIRE 992 576 992 528
WIRE 1088 576 992 576
WIRE 3232 576 3232 528
WIRE 3232 576 3024 576
WIRE 3280 576 3232 576
WIRE 3552 576 3552 448
WIRE 3552 576 3376 576
WIRE 3664 576 3552 576
WIRE 3744 576 3744 448
WIRE 3808 576 3744 576
WIRE 4032 576 4032 400
WIRE 4112 576 4032 576
WIRE 4384 576 4368 576
WIRE 4496 576 4496 384
